pred,real
-1.2974838617379645,-0.05258165866382214
-1.100924777850788,-0.031749027898371085
-1.605198684677566,-0.027530972343884463
-1.1629196051541448,0.014737991266374095
-1.9762256242623502,-0.024642903101274927
-1.1732997886222754,-0.013179128563743037
-1.9870223880218978,-0.04195527409459909
-1.1835493492771545,0.01070747186855181
-2.011674218172498,0.03036562693658862
-1.1656762794954536,0.012597272517142155
-2.022082366040341,0.011093290564018421
-1.15842358385854,0.012782956058586148
-1.9848656232736164,0.04811632518176023
-0.1345645635800318,0.008226588032005155
-1.7223375531589054,-0.0012611930886657907
-0.11180316878132607,-0.0027570789865846157
-1.40711853480951,-0.043313549690616515
-0.10816655561847133,-0.011768661735037989
-1.6456788741016308,-0.004619852164731708
-1.1196123412558767,-0.040981437374767116
-1.610229524400156,0.00543694470229239
-1.3549085033829704,-0.00374502306145974
-1.5387499357138872,0.013716697441309877
-1.3022393756866955,0.005381449825894835
-1.4445165413008183,0.02537080405932901
-1.5480187663731166,0.010390428211588087
-1.2339474038924443,0.02150742291587604
-1.3506530849288192,-0.009621377376132334
-1.224025278667078,0.05533817775293248
-1.5745356985907226,0.020766961651919935
-1.1062753594371229,0.04796374764594957
-1.3214618831027254,0.010557546333755274
-0.06009237078319732,0.013646318863372864
-1.019965554493779,0.009799062035306783
-0.0656263430377817,-0.04049861495845253
-0.029628443370735804,-0.01691587373508352
-0.08718026119690087,-0.01703331601131497
-1.0441921528714453,-0.005876478721772993
-1.0877243964690078,-0.028841635338347604
-1.0599030513573156,-0.026774330641733513
-1.18349958850327,0.07602975866449291
-1.6369964906218828,0.06685192536721063
-0.04139571987530371,0.01090500281056439
-0.020401853886932893,0.028540596859418788
0.0368097644818317,0.009953291814948972
1.0286213741161776,0.015665135125357832
0.0561253944097236,0.01530584154599679
1.0271946400391345,-0.009724300064116065
0.13125252964916084,0.004609294506806361
1.040169429819586,-0.011474407395419939
0.1584256546214294,0.01980999676130879
-0.00024002643577261673,0.02783640200858728
1.155356833135926,0.017043349388663254
1.0346204227426308,0.0041774347718337435
1.1526918525785488,-0.011761644548527683
1.0140466212716206,-0.002608848933542518
1.1211684702037916,-0.06298383274527652
1.0277822594111194,-0.009154854900852438
0.016706845697360743,-0.03973472713988413
1.0182657113032054,0.007063356164383361
-0.9604885633203218,0.05917125131686385
1.0607605170060355,0.024300389656395804
-0.18359256335637425,-0.008564955517485262
1.132577276686531,-0.007400746991285012
-0.18351450995673013,0.04274885742949164
1.1375337960274923,0.017037140268967743
-0.11089809419997529,0.017264418194453457
1.17450485476216,0.005344112911516152
1.1543034082622499,-0.008039092055485586
1.1650700515101877,-0.0025897025249620453
1.128669175931589,-0.028815085544786623
1.1701795857872805,-0.0026305900037586483
-0.005724929037494393,0.023888737387512293
1.1321076476054672,-0.00394754908691386
0.02036988435282231,-0.049219623927981626
1.138536634736594,-0.013853947685838364
-0.36691460995924613,-0.04566082133452709
1.1118550711551163,-0.02935523326926548
-1.5830791722556363,0.008629799225074786
0.7819519166759163,-0.004716471647165377
-1.3593229362814607,0.002386357022294172
0.7648589765209516,-0.002351323976267361
-1.302016885240884,0.04012309836255645
0.7943849053028211,0.01109539867290299
-0.3373949263277324,-0.0922793501925947
1.3427659302144261,-0.03858705397167128
-1.712874250275603,-0.02822878228782355
-1.550589118436735,-0.010668059233837512
-1.779521280517463,-0.021074615530660035
-1.591953666413636,-0.008520906383141291
-1.8109684489297353,-0.024178950090509188
-1.5918484031708449,-0.005704072707913732
-1.8400464920272255,-0.07665297469193366
-1.5932126866538552,-0.004092247676597438
-1.967518011741157,-0.020807921360407322
-1.6220637506297666,-0.016666666666665386
-1.9825854507953458,-0.01333626438044866
-1.6389882555327278,-0.010973990470984352
-1.9837678008923523,0.018789454140364814
-1.644860870367059,0.019111549851925203
-1.9224883410317235,0.020125419279563905
-1.6164219432898754,0.0016660854740597753
-1.8722435440029546,0.028377412437458505
-1.6226619279009054,0.022976945690857287
-1.866279387090862,0.008201848891357555
-1.3998279130849185,0.008281025485896931
-1.82535826667983,-0.09472595656670191
-1.3581747449960975,-0.054978436152261834
-1.936763011954536,-0.0002284669865161293
-1.6329186615549507,0.0009127346323256624
-1.9582831223585109,-0.015158439975628157
-1.6450835742940957,-0.02711918166679661
-1.9902630275800206,0.02080594013458148
-1.697087453246842,-0.002608199527263322
-1.9301030012753728,0.013941506288833505
-1.6867460149443734,-0.0008989131323048349
-1.941493866776651,-0.01539381258406669
-1.6920312977199703,-0.00846556518894026
-1.9411289968675016,0.006451123254400226
-1.7027257729795664,-0.014435966178595327
-1.8964248980659177,-0.05278636603574227
-1.6993011197729209,0.008495501150867613
-1.9577513937831668,-0.0035825173155049628
-1.6923980229005775,-0.012698149224001698
-1.987892427513622,-0.02301054650047263
-1.722933236692858,-0.0019754539340951505
-2.0286402212589194,0.015129211645401819
-1.7291590088461595,-0.004379869446197282
-1.9290876763374782,0.026021106904051683
-1.6921265137314219,0.01971151812528915
-1.5716087188594634,-0.040515075376888365
-1.6660898488326041,-0.014808976645786398
-1.593097928135475,-0.006628477905072483
-1.673244141992938,-0.019368421052630813
-1.566253651329601,0.030727407529449913
-1.6973168897625484,0.03366251610133153
-1.4757440925826355,0.05234974424552585
-1.3570725223314335,0.033812411730493874
-1.4002300010290438,0.003189792663478075
-1.105328175152521,0.0012857602057214645
-1.198140816566004,-0.005980770686652259
-1.0955474645245058,-0.009670947030495758
-1.416816586788044,-0.08027418126428465
-1.1196648143448067,-0.050852951902427446
-1.52573241180768,-0.03362040410731826
-1.3908889053037747,-0.021302937158470092
-1.5816817170208415,-0.007197943444724131
-1.418167311842461,-0.016750272628136553
-1.5934107114976228,-0.00742275159675676
-1.7399449112867011,0.0015083625393765843
-1.5245681508732716,0.039999999999996705
-1.6917044624504332,0.03760797342192457
-1.4890950348076333,-0.06128762541805688
-1.6513502832734945,-0.0242486338797826
-1.5591122073045856,0.05887592411151732
-1.6544522563369932,0.03924571228561402
-1.5287226151466864,0.006645356662179358
-1.1093509263182293,0.004083694691198181
-1.5478203003835769,0.007019303083473538
-1.1092926248446224,-0.008469601677150274
-1.5281924511695093,0.01186623516721097
-1.1182445336669322,-0.0013954668470882448
-1.5009751383325252,0.022306052156794154
-1.0977839082190068,0.025280542028371045
-1.2160386934991718,0.01066901973368184
-1.0643481143596212,0.02118784074013136
-1.1907760017305131,0.05254385268671746
-1.0131532445143283,0.013791708796761393
-1.1185671398173778,-0.027524319432924327
-0.013446285051022917,-0.07715630734860046
-1.1737301024730311,0.02171215880893551
-1.3485191477904728,-0.019756181912499615
-1.178910428683766,0.0499392835458381
-1.4007644254903633,0.04022050716648251
-0.06805062423375588,-0.02436027179412792
-1.1262773614096486,-0.015856191970151645
-1.1047362347466096,0.003408164777358502
-1.3297801678988996,-0.017059406367121555
-1.136101559659721,-0.023923798272173058
-1.6906076219187915,-0.03536836569225077
-1.2245995343852403,0.015281034874043975
-1.76933086856573,-0.026578827805539218
-1.1960512246904775,0.05476492064675198
-1.7981682425884917,0.03332555425904027
-0.09511509304230129,0.010243006499007778
-1.7461430725374518,0.029269614707080782
0.037298675453904445,0.021047479197261465
-1.4607371558948732,0.004388467108437766
0.08337214884470832,-0.056567593480346456
-1.4462881093950477,-0.019050115786256927
0.006340678658731662,0.1432926829268284
-1.6507749244753753,0.08226805042091923
0.21325713422652132,0.036634920634919244
-0.047296157837827923,0.016997283727055335
0.008824291533034594,-0.001959943651616003
-0.06226142843185131,-0.022500101169518172
0.09550609079918115,0.022767720159557747
-0.07148292659631905,0.001738770440900872
0.06857344804909818,-0.045361814472582584
